environment | time (second),combined_concs | totEGFRphos (nanomolar),combined_concs | totGrb_EGFR (nanomolar),combined_concs | totGrb_Shc (nanomolar),combined_concs | totPLCgammaphos (nanomolar),combined_concs | totShc_EGFR (nanomolar),combined_concs | totShcphos (nanomolar),combined_concs | totSOS_EGFR (nanomolar),EGF | EGF (nanomolar),EGF | EGF' (nanomolar/second),G_S | G_S (nanomolar),G_S | G_S' (nanomolar/second),Grb | Grb (nanomolar),Grb | Grb' (nanomolar/second),PLC_gamma | PLC_gamma (nanomolar),PLC_gamma | PLC_gamma' (nanomolar/second),PLC_gamma_P | PLC_gamma_P (nanomolar),PLC_gamma_P | PLC_gamma_P' (nanomolar/second),PLC_gamma_P_I | PLC_gamma_P_I (nanomolar),PLC_gamma_P_I | PLC_gamma_P_I' (nanomolar/second),R | R (nanomolar),R | R' (nanomolar/second),R2 | R2 (nanomolar),R2 | R2' (nanomolar/second),R_G | R_G (nanomolar),R_G | R_G' (nanomolar/second),R_G_S | R_G_S (nanomolar),R_G_S | R_G_S' (nanomolar/second),R_PL | R_PL (nanomolar),R_PL | R_PL' (nanomolar/second),R_PLP | R_PLP (nanomolar),R_PLP | R_PLP' (nanomolar/second),R_Sh | R_Sh (nanomolar),R_Sh | R_Sh' (nanomolar/second),R_Sh_G | R_Sh_G (nanomolar),R_Sh_G | R_Sh_G' (nanomolar/second),R_Sh_G_S | R_Sh_G_S (nanomolar),R_Sh_G_S | R_Sh_G_S' (nanomolar/second),R_ShP | R_ShP (nanomolar),R_ShP | R_ShP' (nanomolar/second),Ra | Ra (nanomolar),Ra | Ra' (nanomolar/second),RP | RP (nanomolar),RP | RP' (nanomolar/second),Sh_G | Sh_G (nanomolar),Sh_G | Sh_G' (nanomolar/second),Sh_G_S | Sh_G_S (nanomolar),Sh_G_S | Sh_G_S' (nanomolar/second),Shc | Shc (nanomolar),Shc | Shc' (nanomolar/second),ShP | ShP (nanomolar),ShP | ShP' (nanomolar/second),SOS | SOS (nanomolar),SOS | SOS' (nanomolar/second),v1 | k1 (second_order_rate_constant),v1 | k1_ (first_order_rate_constant),v1 | v1 (flux),v10 | k10 (second_order_rate_constant),v10 | k10_ (first_order_rate_constant),v10 | v10 (flux),v11 | k11 (first_order_rate_constant),v11 | k11_ (second_order_rate_constant),v11 | v11 (flux),v12 | k12 (first_order_rate_constant),v12 | k12_ (second_order_rate_constant),v12 | v12 (flux),v13 | k13 (second_order_rate_constant),v13 | k13_ (first_order_rate_constant),v13 | v13 (flux),v14 | k14 (first_order_rate_constant),v14 | k14_ (first_order_rate_constant),v14 | v14 (flux),v15 | k15 (first_order_rate_constant),v15 | k15_ (second_order_rate_constant),v15 | v15 (flux),v17 | k17 (second_order_rate_constant),v17 | k17_ (first_order_rate_constant),v17 | v17 (flux),v18 | k18 (first_order_rate_constant),v18 | k18_ (second_order_rate_constant),v18 | v18 (flux),v19 | k19 (second_order_rate_constant),v19 | k19_ (first_order_rate_constant),v19 | v19 (flux),v2 | k2 (second_order_rate_constant),v2 | k2_ (first_order_rate_constant),v2 | v2 (flux),v20 | k20 (first_order_rate_constant),v20 | k20_ (second_order_rate_constant),v20 | v20 (flux),v21 | k21 (second_order_rate_constant),v21 | k21_ (first_order_rate_constant),v21 | v21 (flux),v22 | k22 (second_order_rate_constant),v22 | k22_ (first_order_rate_constant),v22 | v22 (flux),v23 | k23 (first_order_rate_constant),v23 | k23_ (second_order_rate_constant),v23 | v23 (flux),v24 | k24 (second_order_rate_constant),v24 | k24_ (first_order_rate_constant),v24 | v24 (flux),v25 | k25 (first_order_rate_constant),v25 | k25_ (first_order_rate_constant),v25 | v25 (flux),v3 | k3 (first_order_rate_constant),v3 | k3_ (first_order_rate_constant),v3 | v3 (flux),v5 | k5 (second_order_rate_constant),v5 | k5_ (first_order_rate_constant),v5 | v5 (flux),v6 | k6 (first_order_rate_constant),v6 | k6_ (first_order_rate_constant),v6 | v6 (flux),v7 | k7 (first_order_rate_constant),v7 | k7_ (second_order_rate_constant),v7 | v7 (flux),v9 | k9 (second_order_rate_constant),v9 | k9_ (first_order_rate_constant),v9 | v9 (flux)
0,0,0,0,0,0,0,0,680,-204,0,0.289,85,-0.289,105,0,0,0,0,0,100,-204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,150,0,0,0,34,-0.289,0.003,0.06,204,0.01,0.06,0,0.03,0.0045,0,0.0015,0.0001,-0.289,0.09,0.6,0,6,0.06,0,0.3,0.0009,0,0.003,0.1,0,0.3,0.0009,0,0.01,0.0214,0,0.01,0.1,0,0.12,0.00024,0,0.003,0.1,0,0.03,0.064,0,0.1,0.021,0,0.009,0.0429,0,1,0.03,0,1,0.01,0,0.06,0.2,0,1,0.05,0,0.3,0.006,0,0.003,0.05,0
1,11.0101,0.17563,0.120341,0.339709,2.05391,2.19588,0.0126938,596.596,-26.859,0.285692,0.278413,84.527,-0.969426,103.407,-3.98047,0.0171593,0.0796225,0.00290127,0.0170722,16.5964,-26.859,12.4884,8.75308,0.0613293,0.149505,0.00562682,0.0210381,1.24991,2.74669,0.32255,1.13708,1.12991,1.66008,0.101607,0.418547,0.00706701,0.037941,1.94523,5.59144,47.4167,-15.6103,0.681841,0.719232,0.00992415,0.0526047,0.00174253,0.011377,146.674,-8.32282,0.130305,0.550832,33.6999,-0.348769,0.003,0.06,26.859,0.01,0.06,0.0203303,0.03,0.0045,-0.000707781,0.0015,0.0001,-0.284426,0.09,0.6,8.32282,6,0.06,6.66274,0.3,0.0009,0.58349,0.003,0.1,0.483113,0.3,0.0009,0.0304761,0.01,0.0214,0.0340903,0.01,0.1,21.2346,0.12,0.00024,0.000847756,0.003,0.1,0.0320504,0.03,0.064,0.00992176,0.1,0.021,-0.000607517,0.009,0.0429,0.00469847,1,0.03,0.0170722,1,0.01,12.4816,0.06,0.2,3.98047,1,0.05,1.23378,0.3,0.006,0.0966947,0.003,0.05,0.169836
2,38.524,1.52862,1.58015,2.72686,9.93884,11.8219,0.235898,583.884,-4.90088,0.542298,0.229752,82.5918,-2.91719,98.4912,-5.18415,0.276689,0.460179,0.11601,0.273209,3.8844,-4.90088,12.9354,-4.15679,0.231903,0.16293,0.0538112,0.0744091,3.66591,1.64075,2.45017,2.81002,1.92005,0.128977,1.06082,1.38307,0.182087,0.360261,8.69594,6.30795,31.7208,-12.6363,1.00133,0.0569897,0.236476,0.448888,0.100772,0.257874,136.258,-11.1275,1.54585,2.24048,33.121,-0.922296,0.003,0.06,4.90088,0.01,0.06,0.0735799,0.03,0.0045,-0.000829256,0.0015,0.0001,-0.272739,0.09,0.6,11.1275,6,0.06,10.9985,0.3,0.0009,2.60739,0.003,0.1,2.04856,0.3,0.0009,0.318032,0.01,0.0214,0.347457,0.01,0.1,8.76857,0.12,0.00024,0.0218262,0.003,0.1,0.359377,0.03,0.064,0.228521,0.1,0.021,-0.00752738,0.009,0.0429,0.0346306,1,0.03,0.273209,1,0.01,12.9254,0.06,0.2,5.18415,1,0.05,3.5434,0.3,0.006,0.733388,0.003,0.05,0.23651
3,59.7655,3.77945,4.83436,6.20261,16.6842,22.5496,0.895679,581.392,-1.09731,0.748591,0.190288,78.9038,-4.31424,93.5739,-4.60719,0.889794,0.718825,0.66733,0.869774,1.39162,-1.09731,8.33877,-4.24979,0.366623,0.106926,0.146587,0.10632,4.55613,0.3167,5.31282,2.70189,1.83344,-0.183441,2.51714,1.38836,0.749093,0.750312,13.418,3.19121,22.1654,-7.06099,0.982898,-0.0493379,0.907546,0.860134,0.660582,0.911899,125.617,-10.0121,4.29728,3.09364,31.6951,-1.95882,0.003,0.06,1.09731,0.01,0.06,0.107406,0.03,0.0045,0.00108655,0.0015,0.0001,-0.248964,0.09,0.6,10.0121,6,0.06,10.1956,0.3,0.0009,4.0216,0.003,0.1,2.92448,0.3,0.0009,0.75434,0.01,0.0214,0.781782,0.01,0.1,4.07915,0.12,0.00024,0.0897353,0.003,0.1,0.926461,0.03,0.064,0.820667,0.1,0.021,-0.00149681,0.009,0.0429,0.0582654,1,0.03,0.869774,1,0.01,8.32894,0.06,0.2,4.60719,1,0.05,4.29049,0.3,0.006,1.5886,0.003,0.05,0.214332
4,72.7253,6.00318,9.13228,9.27107,20.798,32.1265,1.86164,580.767,-0.336449,0.94159,0.204458,74.2152,-4.96512,89.2319,-4.12071,1.62468,0.716711,1.88839,1.56803,0.767337,-0.336449,4.91631,-2.61806,0.452931,0.0700945,0.258005,0.113202,4.60862,-0.105591,7.64639,1.94156,1.65689,-0.154161,3.68861,0.934252,1.60364,0.914795,15.5057,1.2196,16.6747,-4.24123,0.941821,-0.0268564,1.88202,1.05853,1.95802,1.66979,116.217,-8.85684,7.48844,3.21404,29.2388,-2.90224,0.003,0.06,0.336449,0.01,0.06,0.116951,0.03,0.0045,0.00374951,0.0015,0.0001,-0.215584,0.09,0.6,8.85684,6,0.06,9.011,0.3,0.0009,4.64538,0.003,0.1,3.08342,0.3,0.0009,1.10499,0.01,0.0214,1.04418,0.01,0.1,2.28884,0.12,0.00024,0.191994,0.003,0.1,1.47907,0.03,0.064,1.52552,0.1,0.021,0.0477297,0.009,0.0429,0.0626044,1,0.03,1.56803,1,0.01,4.9069,0.06,0.2,4.12071,1,0.05,4.2263,0.3,0.006,2.28474,0.003,0.05,0.187046
5,80.3583,7.78774,13.8308,11.5079,23.1363,40.7072,2.87143,580.543,-0.150648,1.16921,0.253211,69.1175,-5.17943,85.2524,-3.87056,2.28127,0.587029,3.76897,2.1682,0.542703,-0.150648,2.92835,-1.45828,0.514358,0.0556761,0.368207,0.105608,4.47077,-0.138879,9.2266,1.25421,1.53138,-0.0991763,4.40195,0.515395,2.50322,0.855803,16.2312,0.365225,13.2423,-2.77086,0.931491,0.00517675,2.98807,1.14596,3.93752,2.24778,107.761,-8.11526,10.6453,3.08427,26.0218,-3.4624,0.003,0.06,0.150648,0.01,0.06,0.111753,0.03,0.0045,0.00614523,0.0015,0.0001,-0.178103,0.09,0.6,8.11526,6,0.06,8.21443,0.3,0.0009,4.86042,0.003,0.1,2.92537,0.3,0.0009,1.31808,0.01,0.0214,1.0919,0.01,0.1,1.46076,0.12,0.00024,0.299507,0.003,0.1,1.90853,0.03,0.064,2.08065,0.1,0.021,0.132373,0.009,0.0429,0.0634105,1,0.03,2.1682,1,0.01,2.91904,0.06,0.2,3.87056,1,0.05,4.00944,0.3,0.006,2.75523,0.003,0.05,0.167429
6,84.9888,9.08292,18.5875,13.0273,24.4659,48.6582,3.74441,580.428,-0.0889195,1.44651,0.298038,63.9303,-5.168,81.4423,-3.76729,2.79506,0.443832,6.17113,2.60993,0.427558,-0.0889195,1.82866,-0.808186,0.56852,0.054101,0.467168,0.0917186,4.35924,-0.0803418,10.2323,0.793868,1.45196,-0.062888,4.76998,0.244199,3.27725,0.681653,16.4186,0.0676166,10.9263,-1.93304,0.949371,0.0292408,4.17257,1.22691,6.36767,2.57138,99.8898,-7.66375,13.6521,2.93488,22.4414,-3.64279,0.003,0.06,0.0889195,0.01,0.06,0.0995539,0.03,0.0045,0.00783528,0.0015,0.0001,-0.141299,0.09,0.6,7.66375,6,0.06,7.72664,0.3,0.0009,4.91392,0.003,0.1,2.67195,0.3,0.0009,1.42743,0.01,0.0214,1.00032,0.01,0.1,1.01098,0.12,0.00024,0.391819,0.003,0.1,2.2011,0.03,0.064,2.40162,0.1,0.021,0.222058,0.009,0.0429,0.0731541,1,0.03,2.60993,1,0.01,1.81917,0.06,0.2,3.76729,1,0.05,3.84763,0.3,0.006,3.05376,0.003,0.05,0.153655
7,87.9522,9.96207,23.2465,14.057,25.2262,56.2188,4.40854,580.354,-0.060599,1.75539,0.31382,58.8226,-5.03151,77.6918,-3.74305,3.17999,0.332522,8.94199,2.91173,0.354299,-0.060599,1.21126,-0.463002,0.624534,0.0585595,0.550997,0.0758112,4.30919,-0.0222896,10.877,0.521086,1.40032,-0.0424475,4.929,0.0887606,3.85754,0.479027,16.4397,-0.00408289,9.27095,-1.41616,0.987852,0.0469571,5.45355,1.34172,9.00642,2.67382,92.3809,-7.37309,16.5326,2.8363,18.8297,-3.54247,0.003,0.06,0.060599,0.01,0.06,0.0845378,0.03,0.0045,0.00872663,0.0015,0.0001,-0.108128,0.09,0.6,7.37309,6,0.06,7.41554,0.3,0.0009,4.91721,0.003,0.1,2.40817,0.3,0.0009,1.47385,0.01,0.0214,0.845563,0.01,0.1,0.73838,0.12,0.00024,0.460769,0.003,0.1,2.37211,0.03,0.064,2.50425,0.1,0.021,0.291199,0.009,0.0429,0.0942336,1,0.03,2.91173,1,0.01,1.20138,0.06,0.2,3.74305,1,0.05,3.76534,0.3,0.006,3.24425,0.003,0.05,0.143097
8,89.9625,10.5159,27.739,14.7877,25.646,63.5199,4.85977,580.302,-0.044403,2.06215,0.294,53.8936,-4.81543,73.9419,-3.76225,3.47278,0.258827,11.9615,3.11394,0.302447,-0.044403,0.849791,-0.278656,0.686441,0.0654803,0.618773,0.0598212,4.30893,0.0190653,11.3149,0.370423,1.36392,-0.0315194,4.96965,0.000368885,4.241,0.292575,16.4353,0.00157095,8.03549,-1.07702,1.04227,0.0615822,6.86878,1.4944,11.6596,2.60878,85.1162,-7.1659,19.3455,2.79972,15.4185,-3.25518,0.003,0.06,0.044403,0.01,0.06,0.0687125,0.03,0.0045,0.00889128,0.0015,0.0001,-0.0800026,0.09,0.6,7.1659,6,0.06,7.19742,0.3,0.0009,4.91245,0.003,0.1,2.16031,0.3,0.0009,1.48445,0.01,0.0214,0.675489,0.01,0.1,0.560712,0.12,0.00024,0.506003,0.003,0.1,2.44093,0.03,0.064,2.43098,0.1,0.021,0.328196,0.009,0.0429,0.12309,1,0.03,3.11394,1,0.01,0.839368,0.06,0.2,3.76225,1,0.05,3.74319,0.3,0.006,3.37276,0.003,0.05,0.134193
9,91.4007,10.8211,32.0295,15.3495,25.8428,70.629,5.1247,580.264,-0.0339685,2.33339,0.244375,49.2105,-4.54282,70.1588,-3.80729,3.70754,0.214806,15.149,3.25307,0.263608,-0.0339685,0.626842,-0.176877,0.755708,0.0730646,0.670922,0.0446711,4.34272,0.0466666,11.642,0.292749,1.33548,-0.02607,4.94065,-0.05477,4.45378,0.138943,16.4484,0.0250128,7.08196,-0.843747,1.11077,0.0754678,8.45121,1.67338,14.1839,2.42316,78.0355,-6.9999,22.1511,2.82025,12.358,-2.85115,0.003,0.06,0.0339685,0.01,0.06,0.0531353,0.03,0.0045,0.00846423,0.0015,0.0001,-0.0573144,0.09,0.6,6.9999,6,0.06,7.02597,0.3,0.0009,4.91237,0.003,0.1,1.93423,0.3,0.0009,1.47375,0.01,0.0214,0.515257,0.01,0.1,0.438858,0.12,0.00024,0.530672,0.003,0.1,2.42508,0.03,0.064,2.22544,0.1,0.021,0.332955,0.009,0.0429,0.154358,1,0.03,3.25307,1,0.01,0.615734,0.06,0.2,3.80729,1,0.05,3.76063,0.3,0.006,3.46788,0.003,0.05,0.1262
10,92.4768,10.9367,36.0925,15.8235,25.8794,77.5787,5.2394,580.233,-0.026789,2.54468,0.176103,44.8217,-4.22886,66.3217,-3.86918,3.90907,0.190912,18.4554,3.35541,0.233438,-0.026789,0.481938,-0.118023,0.832455,0.0803142,0.708592,0.0309474,4.39938,0.0655241,11.9144,0.257335,1.31073,-0.0238497,4.8649,-0.0952264,4.5308,0.02089,16.4837,0.0439775,6.32594,-0.677173,1.19344,0.0900914,10.2177,1.8587,16.4791,2.15713,71.1106,-6.85152,25.0024,2.8899,9.73681,-2.38507,0.003,0.06,0.026789,0.01,0.06,0.0385391,0.03,0.0045,0.00759161,0.0015,0.0001,-0.039825,0.09,0.6,6.85152,6,0.06,6.87537,0.3,0.0009,4.91826,0.003,0.1,1.72999,0.3,0.0009,1.44849,0.01,0.0214,0.376726,0.01,0.1,0.351981,0.12,0.00024,0.538977,0.003,0.1,2.34018,0.03,0.064,1.92998,0.1,0.021,0.311826,0.009,0.0429,0.18314,1,0.03,3.35541,1,0.01,0.470004,0.06,0.2,3.86918,1,0.05,3.80366,0.3,0.006,3.54632,0.003,0.05,0.118853
11,93.3111,10.9081,39.9049,16.2582,25.7908,84.3815,5.23985,580.209,-0.0216344,2.68338,0.101107,40.7622,-3.88651,62.4165,-3.94287,4.09356,0.179694,21.8533,3.43797,0.209361,-0.0216344,0.383213,-0.0822255,0.916015,0.086609,0.733456,0.0191369,4.47201,0.0790825,12.1646,0.246124,1.28702,-0.0238643,4.75221,-0.129465,4.50639,-0.0647154,16.5322,0.0506201,5.71307,-0.554507,1.29166,0.106768,12.1623,2.02512,18.484,1.84872,64.3315,-6.70631,27.9443,2.99989,7.59277,-1.90425,0.003,0.06,0.0216344,0.01,0.06,0.0255435,0.03,0.0045,0.00640659,0.0015,0.0001,-0.0269247,0.09,0.6,6.70631,6,0.06,6.73017,0.3,0.0009,4.92717,0.003,0.1,1.54645,0.3,0.0009,1.41152,0.01,0.0214,0.264387,0.01,0.1,0.288071,0.12,0.00024,0.535037,0.003,0.1,2.20099,0.03,0.064,1.58739,0.1,0.021,0.27371,0.009,0.0429,0.205935,1,0.03,3.43797,1,0.01,0.370296,0.06,0.2,3.94287,1,0.05,3.86378,0.3,0.006,3.61766,0.003,0.05,0.112152
12,93.9768,10.7704,43.4451,16.6821,25.5974,91.0373,5.15804,580.19,-0.0178138,2.74812,0.0296918,37.0539,-3.52851,58.4331,-4.02526,4.27099,0.176123,25.3283,3.51114,0.189727,-0.0178138,0.313231,-0.0593463,1.00524,0.091614,0.747634,0.00962726,4.55646,0.0893615,12.4112,0.248634,1.26246,-0.0254919,4.60715,-0.16007,4.41041,-0.123244,16.5799,0.0421077,5.20699,-0.461795,1.40803,0.126612,14.2528,2.14642,20.1747,1.53447,57.7002,-6.55448,31.0124,3.14029,5.91917,-1.45055,0.003,0.06,0.0178138,0.01,0.06,0.0146438,0.03,0.0045,0.00501653,0.0015,0.0001,-0.0178107,0.09,0.6,6.55448,6,0.06,6.57997,0.3,0.0009,4.93466,0.003,0.1,1.38233,0.3,0.0009,1.36408,0.01,0.0214,0.178322,0.01,0.1,0.239804,0.12,0.00024,0.522431,0.003,0.1,2.02211,0.03,0.064,1.23977,0.1,0.021,0.227729,0.009,0.0429,0.220865,1,0.03,3.51114,1,0.01,0.299151,0.06,0.2,4.02526,1,0.05,3.9359,0.3,0.006,3.68726,0.003,0.05,0.106258
13,94.52,10.5527,46.6949,17.1117,25.3113,97.5371,5.02048,580.173,-0.0149078,2.7465,-0.0306163,33.7062,-3.16749,54.3639,-4.11414,4.44728,0.177005,28.8745,3.58105,0.17343,-0.0149078,0.262022,-0.0440369,1.0988,0.0953124,0.753549,0.00262442,4.64999,0.0973685,12.6644,0.258717,1.23558,-0.0284911,4.43341,-0.186613,4.26693,-0.160685,16.611,0.0172816,4.7825,-0.390134,1.54641,0.151043,16.4332,2.20212,21.5615,1.24534,51.2273,-6.38832,34.2312,3.29937,4.67157,-1.05667,0.003,0.06,0.0149078,0.01,0.06,0.0061184,0.03,0.0045,0.00349398,0.0015,0.0001,-0.0116263,0.09,0.6,6.38832,6,0.06,6.41681,0.3,0.0009,4.93565,0.003,0.1,1.23634,0.3,0.0009,1.30715,0.01,0.0214,0.115797,0.01,0.1,0.202521,0.12,0.00024,0.504029,0.003,0.1,1.81809,0.03,0.064,0.923126,0.1,0.021,0.18181,0.009,0.0429,0.227547,1,0.03,3.58105,1,0.01,0.246558,0.06,0.2,4.11414,1,0.05,4.01677,0.3,0.006,3.75805,0.003,0.05,0.101431
14,94.9714,10.2792,49.6427,17.5557,24.9387,103.864,4.84786,580.16,-0.0126483,2.69203,-0.0756146,30.716,-2.8152,50.2033,-4.20757,4.62581,0.180338,32.4904,3.6511,0.159697,-0.0126483,0.223627,-0.0333548,1.19554,0.0980418,0.75371,-0.00190536,4.75057,0.103493,12.9299,0.272644,1.20505,-0.032789,4.23577,-0.207609,4.09415,-0.182738,16.6088,-0.0245657,4.42168,-0.333652,1.71227,0.181932,18.6322,2.18366,22.6806,1.00136,44.9307,-6.20096,37.6128,3.46364,3.77955,-0.741098,0.003,0.06,0.0126483,0.01,0.06,-3.66463e-05,0.03,0.0045,0.00186871,0.0015,0.0001,-0.00757124,0.09,0.6,6.20096,6,0.06,6.23375,0.3,0.0009,4.92467,0.003,0.1,1.10689,0.3,0.0009,1.24202,0.01,0.0214,0.0724783,0.01,0.1,0.17315,0.12,0.00024,0.481978,0.003,0.1,1.60273,0.03,0.064,0.661085,0.1,0.021,0.141707,0.009,0.0429,0.226762,1,0.03,3.6511,1,0.01,0.206505,0.06,0.2,4.20757,1,0.05,4.10408,0.3,0.006,3.83143,0.003,0.05,0.0980052
15,95.3519,9.9707,52.2844,18.0185,24.4814,109.996,4.65545,580.148,-0.0108576,2.6007,-0.10442,28.0696,-2.48136,45.9479,-4.30345,4.80834,0.184824,36.1773,3.72302,0.147977,-0.0108576,0.194343,-0.0256018,1.29478,0.100462,0.750482,-0.0042072,4.85632,0.107637,13.2101,0.28797,1.16955,-0.0384423,4.02046,-0.221822,3.90497,-0.194206,16.5559,-0.0840887,4.11148,-0.288359,1.91329,0.221907,20.7774,2.09636,23.5816,0.809197,38.8348,-5.98548,41.1553,3.61849,3.16228,-0.506364,0.003,0.06,0.0108576,0.01,0.06,-0.0040843,0.03,0.0045,0.000122892,0.0015,0.0001,-0.00497536,0.09,0.6,5.98548,6,0.06,6.02393,0.3,0.0009,4.89591,0.003,0.1,0.992111,0.3,0.0009,1.17036,0.01,0.0214,0.043572,0.01,0.1,0.149608,0.12,0.00024,0.457768,0.003,0.1,1.3879,0.03,0.064,0.461901,0.1,0.021,0.110472,0.009,0.0429,0.21999,1,0.03,3.72302,1,0.01,0.17521,0.06,0.2,4.30345,1,0.05,4.19581,0.3,0.006,3.90784,0.003,0.05,0.0963773
16,95.6764,9.64515,54.6246,18.5011,23.937,115.901,4.45398,580.138,-0.00941429,2.48801,-0.118815,25.7448,-2.17282,41.5966,-4.39884,4.99553,0.189525,39.9373,3.79741,0.137866,-0.00941429,0.171795,-0.0197478,1.39665,0.103465,0.745921,-0.00463278,4.96497,0.10915,13.5056,0.302758,1.12765,-0.0456217,3.79452,-0.228896,3.70806,-0.198697,16.4344,-0.162109,3.84217,-0.251472,2.16037,0.274774,22.8072,1.95586,24.3149,0.664535,32.9716,-5.73419,44.8417,3.74912,2.74317,-0.342389,0.003,0.06,0.00941429,0.01,0.06,-0.0064427,0.03,0.0045,-0.00180992,0.0015,0.0001,-0.00333023,0.09,0.6,5.73419,6,0.06,5.77981,0.3,0.0009,4.84314,0.003,0.1,0.889853,0.3,0.0009,1.09401,0.01,0.0214,0.0247376,0.01,0.1,0.130443,0.12,0.00024,0.43236,0.003,0.1,1.18261,0.03,0.064,0.320764,0.1,0.021,0.0885893,0.009,0.0429,0.208925,1,0.03,3.79741,1,0.01,0.150191,0.06,0.2,4.39884,1,0.05,4.28969,0.3,0.006,3.98693,0.003,0.05,0.0970224
17,95.9557,9.31793,56.675,19.002,23.2991,121.541,4.2508,580.129,-0.00823318,2.36678,-0.122089,23.7143,-1.89329,37.1519,-4.48909,5.18718,0.193599,43.7729,3.87399,0.129062,-0.00823318,0.154438,-0.0151298,1.50225,0.1081,0.74173,-0.00351404,5.07326,0.106578,13.8148,0.314925,1.07767,-0.0546232,3.56487,-0.229385,3.50907,-0.198669,16.2252,-0.259844,3.6064,-0.221002,2.46903,0.34618,24.6779,1.78163,24.9231,0.557225,27.3814,-5.43789,48.6408,3.84156,2.45932,-0.232953,0.003,0.06,0.00823318,0.01,0.06,-0.00755853,0.03,0.0045,-0.0040445,0.0015,0.0001,-0.00228194,0.09,0.6,5.43789,6,0.06,5.49251,0.3,0.0009,4.75946,0.003,0.1,0.797817,0.3,0.0009,1.01462,0.01,0.0214,0.0125776,0.01,0.1,0.114618,0.12,0.00024,0.40632,0.003,0.1,0.992653,0.03,0.064,0.225652,0.1,0.021,0.0747465,0.009,0.0429,0.195073,1,0.03,3.87399,1,0.01,0.129747,0.06,0.2,4.48909,1,0.05,4.38252,0.3,0.006,4.06759,0.003,0.05,0.100541
18,96.1976,9.00239,58.4523,19.5158,22.5569,126.868,4.05103,580.121,-0.00725293,2.24633,-0.117826,21.9482,-1.64387,32.6227,-4.56632,5.38219,0.196052,47.6857,3.95162,0.121333,-0.00725293,0.141277,-0.0112884,1.61379,0.115556,0.739334,-0.00106627,5.17584,0.0971536,14.1336,0.321489,1.0176,-0.0658855,3.33757,-0.224408,3.31169,-0.195688,15.9076,-0.37912,3.39852,-0.19549,2.86175,0.444629,26.365,1.59108,25.438,0.476223,22.1146,-5.08524,52.5078,3.88304,2.26459,-0.161643,0.003,0.06,0.00725293,0.01,0.06,-0.00781429,0.03,0.0045,-0.00674801,0.0015,0.0001,-0.00160087,0.09,0.6,5.08524,6,0.06,5.15112,0.3,0.0009,4.63704,0.003,0.1,0.713671,0.3,0.0009,0.933367,0.01,0.0214,0.00471209,0.01,0.1,0.101372,0.12,0.00024,0.379932,0.003,0.1,0.820855,0.03,0.064,0.163144,0.1,0.021,0.066853,0.009,0.0429,0.179532,1,0.03,3.95162,1,0.01,0.11266,0.06,0.2,4.56632,1,0.05,4.46916,0.3,0.006,4.14767,0.003,0.05,0.107741
19,96.4079,8.71062,59.9758,20.0326,21.6948,131.821,3.85838,580.115,-0.00642824,2.13262,-0.109064,20.4167,-1.4238,28.028,-4.61697,5.57827,0.195445,51.6757,4.028,0.114504,-0.00642824,0.13172,-0.00787079,1.73477,0.127252,0.740023,0.00266542,5.26368,0.0760091,14.4543,0.31752,0.944969,-0.0798408,3.11747,-0.215191,3.11835,-0.190725,15.459,-0.522372,3.21414,-0.173841,3.37145,0.582687,27.8588,1.39654,25.8812,0.412319,17.2343,-4.66243,56.3859,3.8617,2.1278,-0.115196,0.003,0.06,0.00642824,0.01,0.06,-0.00748895,0.03,0.0045,-0.0101544,0.0015,0.0001,-0.00114534,0.09,0.6,4.66243,6,0.06,4.74227,0.3,0.0009,4.46659,0.003,0.1,0.635118,0.3,0.0009,0.850708,0.01,0.0214,-0.00039939,0.01,0.1,0.0901347,0.12,0.00024,0.353261,0.003,0.1,0.667771,0.03,0.064,0.121939,0.1,0.021,0.0628799,0.009,0.0429,0.162935,1,0.03,4.028,1,0.01,0.0980055,0.06,0.2,4.61697,1,0.05,4.54097,0.3,0.006,4.22345,0.003,0.05,0.119764
20,96.5907,8.45444,61.2642,20.5337,20.693,136.325,3.67585,580.108,-0.00572472,2.02897,-0.0979683,19.0914,-1.23135,23.4051,-4.61798,5.77131,0.189488,55.7399,4.09911,0.108436,-0.00572472,0.125497,-0.0045692,1.8703,0.144992,0.74514,0.00783102,5.32125,0.0348579,14.7624,0.294524,0.856956,-0.096658,2.90829,-0.202668,2.93071,-0.184365,14.8541,-0.691912,3.04983,-0.155206,4.04629,0.778432,29.1591,1.20474,26.2661,0.358796,12.8184,-4.15384,60.2064,3.76591,2.02905,-0.0842934,0.003,0.06,0.00572472,0.01,0.06,-0.00675894,0.03,0.0045,-0.01459,0.0015,0.0001,-0.000830287,0.09,0.6,4.15384,6,0.06,4.2505,0.3,0.0009,4.23696,0.003,0.1,0.559925,0.3,0.0009,0.766299,0.01,0.0214,-0.0037064,0.01,0.1,0.0804651,0.12,0.00024,0.326178,0.003,0.1,0.532366,0.03,0.064,0.0939285,0.1,0.021,0.0613102,0.009,0.0429,0.145519,1,0.03,4.09911,1,0.01,0.0850343,0.06,0.2,4.61798,1,0.05,4.58313,0.3,0.006,4.2886,0.003,0.05,0.138233
