environment | time (second),combined_concs | totEGFRphos (nanomolar),combined_concs | totGrb_EGFR (nanomolar),combined_concs | totGrb_Shc (nanomolar),combined_concs | totPLCgammaphos (nanomolar),combined_concs | totShc_EGFR (nanomolar),combined_concs | totShcphos (nanomolar),combined_concs | totSOS_EGFR (nanomolar),EGF | EGF (nanomolar),EGF | EGF' (nanomolar/second),G_S | G_S (nanomolar),G_S | G_S' (nanomolar/second),Grb | Grb (nanomolar),Grb | Grb' (nanomolar/second),PLC_gamma | PLC_gamma (nanomolar),PLC_gamma | PLC_gamma' (nanomolar/second),PLC_gamma_P | PLC_gamma_P (nanomolar),PLC_gamma_P | PLC_gamma_P' (nanomolar/second),PLC_gamma_P_I | PLC_gamma_P_I (nanomolar),PLC_gamma_P_I | PLC_gamma_P_I' (nanomolar/second),R | R (nanomolar),R | R' (nanomolar/second),R2 | R2 (nanomolar),R2 | R2' (nanomolar/second),R_G | R_G (nanomolar),R_G | R_G' (nanomolar/second),R_G_S | R_G_S (nanomolar),R_G_S | R_G_S' (nanomolar/second),R_PL | R_PL (nanomolar),R_PL | R_PL' (nanomolar/second),R_PLP | R_PLP (nanomolar),R_PLP | R_PLP' (nanomolar/second),R_Sh | R_Sh (nanomolar),R_Sh | R_Sh' (nanomolar/second),R_Sh_G | R_Sh_G (nanomolar),R_Sh_G | R_Sh_G' (nanomolar/second),R_Sh_G_S | R_Sh_G_S (nanomolar),R_Sh_G_S | R_Sh_G_S' (nanomolar/second),R_ShP | R_ShP (nanomolar),R_ShP | R_ShP' (nanomolar/second),Ra | Ra (nanomolar),Ra | Ra' (nanomolar/second),RP | RP (nanomolar),RP | RP' (nanomolar/second),Sh_G | Sh_G (nanomolar),Sh_G | Sh_G' (nanomolar/second),Sh_G_S | Sh_G_S (nanomolar),Sh_G_S | Sh_G_S' (nanomolar/second),Shc | Shc (nanomolar),Shc | Shc' (nanomolar/second),ShP | ShP (nanomolar),ShP | ShP' (nanomolar/second),SOS | SOS (nanomolar),SOS | SOS' (nanomolar/second),v1 | k1 (second_order_rate_constant),v1 | k1_ (first_order_rate_constant),v1 | v1 (flux),v10 | k10 (second_order_rate_constant),v10 | k10_ (first_order_rate_constant),v10 | v10 (flux),v11 | k11 (first_order_rate_constant),v11 | k11_ (second_order_rate_constant),v11 | v11 (flux),v12 | k12 (first_order_rate_constant),v12 | k12_ (second_order_rate_constant),v12 | v12 (flux),v13 | k13 (second_order_rate_constant),v13 | k13_ (first_order_rate_constant),v13 | v13 (flux),v14 | k14 (first_order_rate_constant),v14 | k14_ (first_order_rate_constant),v14 | v14 (flux),v15 | k15 (first_order_rate_constant),v15 | k15_ (second_order_rate_constant),v15 | v15 (flux),v16 | K16 (nanomolar),v16 | V16 (flux),v16 | v16 (flux),v17 | k17 (second_order_rate_constant),v17 | k17_ (first_order_rate_constant),v17 | v17 (flux),v18 | k18 (first_order_rate_constant),v18 | k18_ (second_order_rate_constant),v18 | v18 (flux),v19 | k19 (second_order_rate_constant),v19 | k19_ (first_order_rate_constant),v19 | v19 (flux),v2 | k2 (second_order_rate_constant),v2 | k2_ (first_order_rate_constant),v2 | v2 (flux),v20 | k20 (first_order_rate_constant),v20 | k20_ (second_order_rate_constant),v20 | v20 (flux),v21 | k21 (second_order_rate_constant),v21 | k21_ (first_order_rate_constant),v21 | v21 (flux),v22 | k22 (second_order_rate_constant),v22 | k22_ (first_order_rate_constant),v22 | v22 (flux),v23 | k23 (first_order_rate_constant),v23 | k23_ (second_order_rate_constant),v23 | v23 (flux),v24 | k24 (second_order_rate_constant),v24 | k24_ (first_order_rate_constant),v24 | v24 (flux),v25 | k25 (first_order_rate_constant),v25 | k25_ (first_order_rate_constant),v25 | v25 (flux),v3 | k3 (first_order_rate_constant),v3 | k3_ (first_order_rate_constant),v3 | v3 (flux),v4 | K4 (nanomolar),v4 | v4 (flux),v4 | V4 (flux),v5 | k5 (second_order_rate_constant),v5 | k5_ (first_order_rate_constant),v5 | v5 (flux),v6 | k6 (first_order_rate_constant),v6 | k6_ (first_order_rate_constant),v6 | v6 (flux),v7 | k7 (first_order_rate_constant),v7 | k7_ (second_order_rate_constant),v7 | v7 (flux),v8 | K8 (nanomolar),v8 | V8 (flux),v8 | v8 (flux),v9 | k9 (second_order_rate_constant),v9 | k9_ (first_order_rate_constant),v9 | v9 (flux)
0,0,0,0,0,0,0,0,680,-204,0,0.289,85,-0.289,105,0,0,0,0,0,100,-204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,150,0,0,0,34,-0.289,0.003,0.06,204,0.01,0.06,0,0.03,0.0045,0,0.0015,0.0001,-0.289,0.09,0.6,0,6,0.06,0,0.3,0.0009,0,340,1.7,0,0.003,0.1,0,0.3,0.0009,0,0.01,0.0214,0,0.01,0.1,0,0.12,0.00024,0,0.003,0.1,0,0.03,0.064,0,0.1,0.021,0,0.009,0.0429,0,1,0.03,0,1,0.01,0,50,0,450,0.06,0.2,0,1,0.05,0,0.3,0.006,0,100,1,0,0.003,0.05,0
1,8.22323,0.131871,0.0907898,0.255001,1.53766,1.64466,0.00958465,596.597,-26.8568,0.286036,0.280109,84.5732,-0.796752,103.81,-2.97018,0.0129447,0.0595695,0.002207,0.0128785,16.5969,-26.8568,13.8553,11.8131,0.045722,0.111149,0.00422251,0.015682,0.93258,2.04983,0.242056,0.847899,0.842549,1.25523,0.0765646,0.313036,0.00536214,0.028564,1.45573,4.16606,47.4692,-15.4387,0.506827,0.547137,0.00753072,0.0395831,0.00133239,0.00862851,147.513,-6.22269,0.0981367,0.411583,33.703,-0.332984,0.003,0.06,26.8568,0.01,0.06,0.0151564,0.03,0.0045,-0.000525692,0.0015,0.0001,-0.284609,0.09,0.6,6.22318,6,0.06,4.96795,0.3,0.0009,0.436676,340,1.7,0.000490542,0.003,0.1,0.361692,0.3,0.0009,0.0229659,0.01,0.0214,0.0256899,0.01,0.1,21.1477,0.12,0.00024,0.000643295,0.003,0.1,0.0241461,0.03,0.064,0.00752898,0.1,0.021,-0.000456243,0.009,0.0429,0.00351749,1,0.03,0.0128785,1,0.01,13.8503,50,4.51567,450,0.06,0.2,2.97031,1,0.05,0.920477,0.3,0.006,0.0725774,100,1,0.00012943,0.003,0.05,0.126306
2,29.5,1.15838,1.19617,2.06073,7.58416,9.00334,0.17809,583.891,-4.89101,0.548995,0.241387,83.0384,-2.30589,100.038,-4.09083,0.207652,0.347841,0.0869429,0.205043,3.89093,-4.89101,17.2661,-1.82148,0.175958,0.128445,0.0405042,0.0566836,2.81383,1.37173,1.85308,2.16622,1.50683,0.191009,0.804333,1.069,0.137586,0.27449,6.64224,5.0494,32.0769,-12.2343,0.775647,0.0771634,0.178278,0.340862,0.0759683,0.195016,139.49,-8.82763,1.16493,1.70785,33.1969,-0.767577,0.003,0.06,4.89101,0.01,0.06,0.0559825,0.03,0.0045,-0.00070109,0.0015,0.0001,-0.274839,0.09,0.6,8.83344,6,0.06,8.64243,0.3,0.0009,1.99186,340,1.7,0.00580474,0.003,0.1,1.57425,0.3,0.0009,0.241176,0.01,0.0214,0.26407,0.01,0.1,8.56266,0.12,0.00024,0.0164962,0.003,0.1,0.272373,0.03,0.064,0.172686,0.1,0.021,-0.00583347,0.009,0.0429,0.0269166,1,0.03,0.205043,1,0.01,17.2583,50,6.87418,450,0.06,0.2,4.0929,1,0.05,2.72118,0.3,0.006,0.554956,100,1,0.00207221,0.003,0.05,0.184427
3,47.2133,2.94389,3.74911,4.7971,13.1563,17.6603,0.692096,581.411,-1.08305,0.769567,0.204675,80.0831,-3.50583,96.0638,-3.79866,0.679044,0.561563,0.504639,0.663905,1.41063,-1.08305,14.2096,-3.38517,0.285601,0.089906,0.11257,0.0840758,3.63441,0.376893,4.11806,2.1963,1.51337,-0.093019,1.9662,1.14579,0.579526,0.596593,10.6106,2.86152,22.9568,-6.61532,0.786332,-0.0237116,0.697182,0.67505,0.506211,0.709737,130.826,-8.3342,3.30062,2.43852,32.0321,-1.59508,0.003,0.06,1.08305,0.01,0.06,0.0847298,0.03,0.0045,0.000653998,0.0015,0.0001,-0.255369,0.09,0.6,8.35055,6,0.06,8.44356,0.3,0.0009,3.18084,340,1.7,0.0163444,0.003,0.1,2.35257,0.3,0.0009,0.589365,0.01,0.0214,0.617412,0.01,0.1,3.84919,0.12,0.00024,0.0694475,0.003,0.1,0.723255,0.03,0.064,0.63757,0.1,0.021,-0.00271999,0.009,0.0429,0.0486284,1,0.03,0.663905,1,0.01,14.2018,50,6.96742,450,0.06,0.2,3.8054,1,0.05,3.42851,0.3,0.006,1.23221,100,1,0.00674465,0.003,0.05,0.174636
4,58.7983,4.80547,7.25237,7.32602,16.8363,25.692,1.47938,580.801,-0.321885,0.972543,0.208746,76.2135,-4.15501,92.4514,-3.44426,1.26361,0.580278,1.44669,1.22021,0.800984,-0.321885,11.2524,-2.43597,0.359196,0.0599872,0.202378,0.0929119,3.77586,-0.0160023,6.06241,1.65978,1.40372,-0.110067,2.9669,0.830269,1.277,0.765582,12.5924,1.25518,17.8959,-3.83287,0.759302,-0.0242906,1.47268,0.851053,1.53579,1.34646,122.904,-7.52796,5.84725,2.58948,30.0123,-2.4137,0.003,0.06,0.321885,0.01,0.06,0.0956602,0.03,0.0045,0.00274829,0.0015,0.0001,-0.227275,0.09,0.6,7.5567,6,0.06,7.66677,0.3,0.0009,3.77372,340,1.7,0.0287419,0.003,0.1,2.58244,0.3,0.0009,0.889063,0.01,0.0214,0.863106,0.01,0.1,2.07738,0.12,0.00024,0.15296,0.003,0.1,1.18965,0.03,0.064,1.22766,0.1,0.021,0.0341586,0.009,0.0429,0.0554362,1,0.03,1.22021,1,0.01,11.2448,50,6.73149,450,0.06,0.2,3.45674,1,0.05,3.47274,0.3,0.006,1.81297,100,1,0.0124784,0.003,0.05,0.155647
5,65.9075,6.37851,11.2005,9.24038,19.0609,32.9891,2.34461,580.59,-0.137317,1.19882,0.24742,71.8956,-4.43463,89.1333,-3.21151,1.8034,0.489653,2.92355,1.71569,0.59034,-0.137317,9.32675,-1.46425,0.410683,0.0451337,0.294363,0.0896087,3.7028,-0.101727,7.43698,1.10789,1.30574,-0.0847825,3.62322,0.494694,2.05024,0.75611,13.3874,0.43892,14.8487,-2.407,0.742294,-0.00943598,2.36567,0.926022,3.16137,1.87564,115.705,-6.90541,8.40115,2.49881,27.2952,-2.96878,0.003,0.06,0.137317,0.01,0.06,0.0944351,0.03,0.0045,0.00482645,0.0015,0.0001,-0.194442,0.09,0.6,6.94641,6,0.06,7.03119,0.3,0.0009,4.01061,340,1.7,0.0409929,0.003,0.1,2.52517,0.3,0.0009,1.08539,0.01,0.0214,0.94509,0.01,0.1,1.27216,0.12,0.00024,0.245466,0.003,0.1,1.57545,0.03,0.064,1.73481,0.1,0.021,0.104637,0.009,0.0429,0.0564861,1,0.03,1.71569,1,0.01,9.31933,50,6.58291,450,0.06,0.2,3.22922,1,0.05,3.33095,0.3,0.006,2.22306,100,1,0.0177145,0.003,0.05,0.139569
6,70.2015,7.57528,15.2838,10.563,20.3652,39.7351,3.13279,580.488,-0.076805,1.46968,0.293216,67.4142,-4.50201,85.9966,-3.07427,2.23574,0.375773,4.83719,2.09062,0.487886,-0.076805,8.21506,-0.809716,0.452781,0.0402775,0.379586,0.0801898,3.60319,-0.0906885,8.32729,0.698563,1.23302,-0.0619012,3.98971,0.255722,2.7532,0.638213,13.6222,0.0832509,12.8805,-1.59834,0.739714,0.00366188,3.31843,0.980486,5.22242,2.21391,109.032,-6.46644,10.829,2.35676,24.1751,-3.22552,0.003,0.06,0.076805,0.01,0.06,0.0866852,0.03,0.0045,0.00649542,0.0015,0.0001,-0.16077,0.09,0.6,6.51891,6,0.06,6.58081,0.3,0.0009,4.07946,340,1.7,0.0524739,0.003,0.1,2.35603,0.3,0.0009,1.1947,0.01,0.0214,0.905599,0.01,0.1,0.837573,0.12,0.00024,0.329457,0.003,0.1,1.85825,0.03,0.064,2.07247,0.1,0.021,0.188022,0.009,0.0429,0.0620708,1,0.03,2.09062,1,0.01,8.20766,50,6.56037,450,0.06,0.2,3.09614,1,0.05,3.18683,0.3,0.006,2.48826,100,1,0.0218684,0.003,0.05,0.126963
7,72.7753,8.42614,19.3409,11.4422,21.1052,46.0886,3.76766,580.426,-0.0492346,1.77976,0.322993,62.9324,-4.44569,82.9655,-2.99518,2.56096,0.278911,7.06572,2.34898,0.426325,-0.0492346,7.62322,-0.407339,0.492986,0.0407309,0.453935,0.0682909,3.5266,-0.0623833,8.88122,0.42967,1.17936,-0.0466023,4.16549,0.108597,3.31372,0.480468,13.6259,-0.0524433,11.5519,-1.09507,0.748398,0.0131636,4.3329,1.0528,7.52882,2.37181,102.732,-6.14881,13.1217,2.23418,20.9238,-3.24356,0.003,0.06,0.0492346,0.01,0.06,0.0759151,0.03,0.0045,0.00762421,0.0015,0.0001,-0.129009,0.09,0.6,6.21199,6,0.06,6.25859,0.3,0.0009,4.07894,340,1.7,0.0631705,0.003,0.1,2.15599,0.3,0.0009,1.24673,0.01,0.0214,0.800663,0.01,0.1,0.572152,0.12,0.00024,0.396295,0.003,0.1,2.04405,0.03,0.064,2.23797,0.1,0.021,0.26246,0.009,0.0429,0.0760992,1,0.03,2.34898,1,0.01,7.61574,50,6.63625,450,0.06,0.2,3.02015,1,0.05,3.08254,0.3,0.006,2.65287,100,1,0.0249701,0.003,0.05,0.116646
8,74.2822,8.99288,23.2937,12.023,21.4899,52.1519,4.23081,580.386,-0.0333569,2.10663,0.325997,58.5487,-4.31115,79.9951,-2.94989,2.80254,0.208618,9.50518,2.51739,0.385649,-0.0333569,7.34843,-0.161956,0.535054,0.0436605,0.515966,0.055757,3.47675,-0.0385742,9.22045,0.262456,1.13786,-0.0371832,4.22701,0.0220419,3.71484,0.324085,13.548,-0.0940222,10.6353,-0.759156,0.765151,0.0199908,5.43336,1.15268,9.91849,2.38693,96.7103,-5.90385,15.3102,2.14931,17.7441,-3.09277,0.003,0.06,0.0333569,0.01,0.06,0.0639825,0.03,0.0045,0.00822548,0.0015,0.0001,-0.100729,0.09,0.6,5.9771,6,0.06,6.01429,0.3,0.0009,4.05386,340,1.7,0.0732522,0.003,0.1,1.95695,0.3,0.0009,1.26436,0.01,0.0214,0.670547,0.01,0.1,0.396256,0.12,0.00024,0.44396,0.003,0.1,2.14583,0.03,0.064,2.25751,0.1,0.021,0.314541,0.009,0.0429,0.0974984,1,0.03,2.51739,1,0.01,7.34078,50,6.78257,450,0.06,0.2,2.97715,1,0.05,3.01572,0.3,0.006,2.75327,100,1,0.0272614,0.003,0.05,0.107643
9,75.1031,9.33573,27.1033,12.414,21.639,57.9858,4.53427,580.358,-0.0229584,2.42263,0.301833,54.328,-4.12263,77.0593,-2.9242,2.986,0.161681,12.0798,2.62361,0.357821,-0.0229584,7.26924,-0.00769411,0.580608,0.0475153,0.56554,0.0434805,3.4469,-0.0223015,9.428,0.161212,1.10372,-0.0316025,4.22085,-0.0303323,3.96873,0.187798,13.4494,-0.100045,10.0006,-0.523419,0.78783,0.0251572,6.64649,1.27707,12.2672,2.29527,90.9105,-5.70083,17.4331,2.10268,14.7759,-2.82838,0.003,0.06,0.0229584,0.01,0.06,0.0518579,0.03,0.0045,0.00837739,0.0015,0.0001,-0.0766406,0.09,0.6,5.78375,6,0.06,5.81535,0.3,0.0009,4.02246,340,1.7,0.0829142,0.003,0.1,1.76995,0.3,0.0009,1.26154,0.01,0.0214,0.538739,0.01,0.1,0.273189,0.12,0.00024,0.473928,0.003,0.1,2.17667,0.03,0.064,2.16114,0.1,0.021,0.339803,0.009,0.0429,0.122988,1,0.03,2.62361,1,0.01,7.26136,50,6.98048,450,0.06,0.2,2.95319,1,0.05,2.9755,0.3,0.006,2.81428,100,1,0.0289943,0.003,0.05,0.0993731
10,75.4622,9.50452,30.7472,12.6879,21.6224,63.6253,4.70233,580.339,-0.0156638,2.70305,0.256022,50.3164,-3.89486,74.1429,-2.90985,3.13159,0.13181,14.739,2.68942,0.33871,-0.0156638,7.31591,0.094605,0.630097,0.0514181,0.603174,0.0319427,3.43012,-0.0120917,9.55635,0.100715,1.07386,-0.0284436,4.1721,-0.0652086,4.09915,0.0774545,13.3511,-0.0960158,9.56726,-0.351804,0.815146,0.0293588,7.99269,1.41694,14.4833,2.1263,85.3009,-5.52129,19.5269,2.09027,12.1113,-2.49171,0.003,0.06,0.0156638,0.01,0.06,0.0401227,0.03,0.0045,0.00818002,0.0015,0.0001,-0.0568853,0.09,0.6,5.61362,6,0.06,5.64207,0.3,0.0009,3.99101,340,1.7,0.0923318,0.003,0.1,1.59813,0.3,0.0009,1.24577,0.01,0.0214,0.417574,0.01,0.1,0.183734,0.12,0.00024,0.489065,0.003,0.1,2.14831,0.03,0.064,1.97713,0.1,0.021,0.339901,0.009,0.0429,0.148945,1,0.03,2.68942,1,0.01,7.30776,50,7.21863,450,0.06,0.2,2.94021,1,0.05,2.9523,0.3,0.006,2.85159,100,1,0.0303649,0.003,0.05,0.0915408
11,75.4942,9.53844,34.2092,12.8909,21.4825,69.0898,4.76199,580.326,-0.0103289,2.93007,0.196386,46.5477,-3.63867,71.2375,-2.90182,3.2534,0.11333,17.4503,2.7299,0.325845,-0.0103289,7.44864,0.167158,0.683274,0.054815,0.629783,0.0214769,3.42131,-0.00610855,9.63752,0.0646994,1.04632,-0.0268176,4.09318,-0.0917023,4.13221,-0.00726331,13.2571,-0.0924459,9.28267,-0.223302,0.846368,0.0330036,9.48124,1.55932,16.5025,1.90564,79.8639,-5.35403,21.6235,2.10731,9.80539,-2.11624,0.003,0.06,0.0103289,0.01,0.06,0.0292108,0.03,0.0045,0.00773387,0.0015,0.0001,-0.0412468,0.09,0.6,5.45569,6,0.06,5.4825,0.3,0.0009,3.96067,340,1.7,0.101652,0.003,0.1,1.44195,0.3,0.0009,1.22073,0.01,0.0214,0.312923,0.01,0.1,0.116816,0.12,0.00024,0.492513,0.003,0.1,2.07144,0.03,0.064,1.73286,0.1,0.021,0.319732,0.009,0.0429,0.172327,1,0.03,2.7299,1,0.01,7.44017,50,7.49052,450,0.06,0.2,2.93332,1,0.05,2.93943,0.3,0.006,2.87473,100,1,0.0315089,0.003,0.05,0.0840257
12,75.2827,9.46825,37.4747,13.0511,21.2469,74.3891,4.73878,580.318,-0.00631231,3.09388,0.130896,43.0455,-3.36339,68.3383,-2.89686,3.36063,0.102048,20.1936,2.75482,0.317615,-0.00631231,7.64451,0.222438,0.73943,0.0573241,0.646577,0.0123558,3.41693,-0.00303938,9.69049,0.0430285,1.01986,-0.0262322,3.99003,-0.114078,4.09221,-0.0692683,13.1647,-0.0933434,9.11068,-0.124875,0.881096,0.0364088,11.1069,1.68844,18.2855,1.65772,74.5911,-5.19206,23.7497,2.14882,7.88184,-1.73171,0.003,0.06,0.00631231,0.01,0.06,0.019486,0.03,0.0045,0.00713027,0.0015,0.0001,-0.0292869,0.09,0.6,5.30306,6,0.06,5.32929,0.3,0.0009,3.93058,340,1.7,0.110995,0.003,0.1,1.30104,0.3,0.0009,1.1882,0.01,0.0214,0.226915,0.01,0.1,0.0655934,0.12,0.00024,0.487198,0.003,0.1,1.95626,0.03,0.064,1.45602,0.1,0.021,0.285494,0.009,0.0429,0.191015,1,0.03,2.75482,1,0.01,7.6357,50,7.79255,450,0.06,0.2,2.92937,1,0.05,2.93241,0.3,0.006,2.88938,100,1,0.0325136,0.003,0.05,0.0768101
13,74.881,9.31842,40.5309,13.1852,20.9344,79.5269,4.65497,580.313,-0.00321914,3.19227,0.0665839,39.8243,-3.07793,65.4435,-2.89276,3.45894,0.0951254,22.9568,2.77024,0.312914,-0.00321914,7.89017,0.267591,0.797544,0.0587035,0.655012,0.00478498,3.41454,-0.00203647,9.72624,0.0294358,0.993631,-0.0263248,3.86591,-0.133745,3.99996,-0.112414,13.0685,-0.10004,9.02575,-0.0480319,0.91914,0.0396705,12.8482,1.78802,19.8168,1.40599,69.4795,-5.0309,25.9275,2.20941,6.33601,-1.36495,0.003,0.06,0.00321914,0.01,0.06,0.0112317,0.03,0.0045,0.00644672,0.0015,0.0001,-0.0204443,0.09,0.6,5.15135,6,0.06,5.17768,0.3,0.0009,3.89911,340,1.7,0.120452,0.003,0.1,1.17474,0.3,0.0009,1.14914,0.01,0.0214,0.159345,0.01,0.1,0.0256255,0.12,0.00024,0.475624,0.003,0.1,1.81281,0.03,0.064,1.17393,0.1,0.021,0.243558,0.009,0.0429,0.203866,1,0.03,2.77024,1,0.01,7.88098,50,8.12294,450,0.06,0.2,2.9262,1,0.05,2.92823,0.3,0.006,2.8988,100,1,0.033433,0.003,0.05,0.0699352
14,74.3242,9.10892,43.3674,13.3025,20.5584,84.5029,4.52902,580.311,-0.000791983,3.22931,0.00898316,36.8901,-2.79086,62.553,-2.88791,3.55171,0.0907142,25.7322,2.77974,0.310956,-0.000791983,8.17772,0.30677,0.856428,0.0588631,0.656698,-0.00113729,3.41234,-0.00259891,9.75075,0.0200468,0.967053,-0.0268956,3.72347,-0.1506,3.87232,-0.140726,12.9626,-0.112724,9.00935,0.0129674,0.960432,0.0429131,14.6686,1.84471,21.103,1.17077,64.53,-4.86758,28.1729,2.28305,5.13863,-1.03789,0.003,0.06,0.000791983,0.01,0.06,0.00460676,0.03,0.0045,0.00574406,0.0015,0.0001,-0.0141125,0.09,0.6,4.99767,6,0.06,5.02456,0.3,0.0009,3.86444,340,1.7,0.130085,0.003,0.1,1.06223,0.3,0.0009,1.10436,0.01,0.0214,0.108468,0.01,0.1,-0.00608769,0.12,0.00024,0.459814,0.003,0.1,1.65104,0.03,0.064,0.910698,0.1,0.021,0.199747,0.009,0.0429,0.21062,1,0.03,2.77974,1,0.01,8.16812,50,8.48098,450,0.06,0.2,2.92221,1,0.05,2.9248,0.3,0.006,2.90476,100,1,0.0342989,0.003,0.05,0.0634699
15,73.6359,8.85623,45.9776,13.4077,20.1292,89.3145,4.37547,580.311,0.00114416,3.21373,-0.0382033,34.2405,-2.51014,59.6683,-2.88104,3.64081,0.0876348,28.515,2.78536,0.311167,0.00114416,8.50257,0.342499,0.914886,0.0578747,0.653276,-0.00544987,3.40893,-0.00441806,9.76693,0.0124591,0.939727,-0.0278042,3.56587,-0.163959,3.72219,-0.15797,12.8412,-0.131082,9.04776,0.0621318,1.00499,0.0462115,16.521,1.85154,22.1686,0.966309,59.7457,-4.70016,30.4957,2.36313,4.24217,-0.764685,0.003,0.06,-0.00114416,0.01,0.06,-0.000385488,0.03,0.0045,0.00506439,0.0015,0.0001,-0.00970481,0.09,0.6,4.84009,6,0.06,4.86789,0.3,0.0009,3.82477,340,1.7,0.139928,0.003,0.1,0.962476,0.3,0.0009,1.05482,0.01,0.0214,0.0716156,0.01,0.1,-0.031638,0.12,0.00024,0.441316,0.003,0.1,1.48047,0.03,0.064,0.683751,0.1,0.021,0.158758,0.009,0.0429,0.21173,1,0.03,2.78536,1,0.01,8.49252,50,8.86666,450,0.06,0.2,2.91616,1,0.05,2.92058,0.3,0.006,2.90812,100,1,0.0351291,0.003,0.05,0.0574893
16,72.832,8.57407,48.3594,13.5029,19.6547,93.9572,4.20527,580.313,0.00271226,3.15697,-0.0732569,31.8655,-2.24251,56.792,-2.87114,3.72717,0.085139,31.3019,2.78811,0.313122,0.00271226,8.86211,0.376378,0.971864,0.0559489,0.64628,-0.00832153,3.40316,-0.0072938,9.77577,0.00518285,0.911374,-0.0289319,3.39693,-0.173199,3.55899,-0.167355,12.6988,-0.154526,9.13064,0.102338,1.05288,0.0495911,18.3553,1.80961,23.0482,0.799089,55.1315,-4.5274,32.899,2.44272,3.5896,-0.550155,0.003,0.06,-0.00271226,0.01,0.06,-0.00389071,0.03,0.0045,0.00443082,0.0015,0.0001,-0.00670298,0.09,0.6,4.67738,6,0.06,4.70632,0.3,0.0009,3.77845,340,1.7,0.149982,0.003,0.1,0.874263,0.3,0.0009,1.00169,0.01,0.0214,0.045774,0.01,0.1,-0.0525254,0.12,0.00024,0.421255,0.003,0.1,1.30949,0.03,0.064,0.501569,0.1,0.021,0.123735,0.009,0.0429,0.208126,1,0.03,2.78811,1,0.01,8.85158,50,9.28049,450,0.06,0.2,2.90707,1,0.05,2.91437,0.3,0.006,2.90918,100,1,0.0359324,0.003,0.05,0.0520582
17,71.9232,8.27379,50.5158,13.5882,19.1409,98.4252,4.02629,580.316,0.00400107,3.07123,-0.0963084,29.7494,-1.99299,53.9274,-2.85735,3.81112,0.082753,34.0904,2.78841,0.316499,0.00400107,9.25505,0.40942,1.02657,0.0533787,0.637028,-0.0100072,3.39403,-0.0111081,9.77708,-0.00270194,0.881807,-0.0302154,3.22093,-0.178102,3.38926,-0.171373,12.5307,-0.182257,9.25016,0.1357,1.10422,0.0531154,20.1266,1.72703,23.779,0.668365,50.693,-4.34856,35.3788,2.51512,3.12345,-0.390676,0.003,0.06,-0.00400107,0.01,0.06,-0.00615731,0.03,0.0045,0.00384988,0.0015,0.0001,-0.00468523,0.09,0.6,4.50879,6,0.06,4.539,0.3,0.0009,3.72405,340,1.7,0.160222,0.003,0.1,0.796248,0.3,0.0009,0.946276,0.01,0.0214,0.0280739,0.01,0.1,-0.0698507,0.12,0.00024,0.40041,0.003,0.1,1.14483,0.03,0.064,0.364074,0.1,0.021,0.096119,0.009,0.0429,0.200963,1,0.03,2.78841,1,0.01,9.24401,50,9.72328,450,0.06,0.2,2.89407,1,0.05,2.90517,0.3,0.006,2.90788,100,1,0.0367121,0.003,0.05,0.0472214
18,70.9169,7.9646,52.4546,13.6626,18.5927,102.713,3.844,580.321,0.00507609,2.96785,-0.108885,27.8724,-1.76457,51.0788,-2.83891,3.89261,0.0801761,36.878,2.78627,0.321053,0.00507609,9.6809,0.442301,1.07851,0.0504725,0.626567,-0.0107884,3.38065,-0.0157805,9.76997,-0.0117623,0.850913,-0.0315874,3.04209,-0.178939,3.21744,-0.171798,12.3331,-0.213337,9.40029,0.163796,1.15916,0.0567846,21.7999,1.61583,24.3953,0.568683,46.4365,-4.16331,37.9248,2.57446,2.79289,-0.277212,0.003,0.06,-0.00507609,0.01,0.06,-0.00747236,0.03,0.0045,0.00331606,0.0015,0.0001,-0.00333269,0.09,0.6,4.3339,6,0.06,4.36549,0.3,0.0009,3.66037,340,1.7,0.170595,0.003,0.1,0.727054,0.3,0.0009,0.889885,0.01,0.0214,0.0161092,0.01,0.1,-0.0844358,0.12,0.00024,0.379306,0.003,0.1,0.991187,0.03,0.064,0.265243,0.1,0.021,0.0758648,0.009,0.0429,0.191398,1,0.03,2.78627,1,0.01,9.66931,50,10.196,450,0.06,0.2,2.87637,1,0.05,2.89216,0.3,0.006,2.90392,100,1,0.0374677,0.003,0.05,0.0430002
